sample_name,sample_run,sample_path
connect_5k_pbmc_NGSC3_ch1_gex_1,run01,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run01/connect_5k_pbmc_NGSC3_ch1_gex_1_tiny/connect_5k_pbmc_NGSC3_ch1_gex_1_S1_L004_R1_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_1,run01,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run01/connect_5k_pbmc_NGSC3_ch1_gex_1_tiny/connect_5k_pbmc_NGSC3_ch1_gex_1_S1_L004_R2_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_2,run01,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run01/connect_5k_pbmc_NGSC3_ch1_gex_2_tiny/connect_5k_pbmc_NGSC3_ch1_gex_2_S1_L004_R1_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_2,run01,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run01/connect_5k_pbmc_NGSC3_ch1_gex_2_tiny/connect_5k_pbmc_NGSC3_ch1_gex_2_S1_L004_R2_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_1,run02,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run02/connect_5k_pbmc_NGSC3_ch1_gex_1_tiny/connect_5k_pbmc_NGSC3_ch1_gex_1_S1_L005_R1_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_1,run02,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run02/connect_5k_pbmc_NGSC3_ch1_gex_1_tiny/connect_5k_pbmc_NGSC3_ch1_gex_1_S1_L005_R2_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_2,run02,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run02/connect_5k_pbmc_NGSC3_ch1_gex_2_tiny/connect_5k_pbmc_NGSC3_ch1_gex_2_S1_L005_R1_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_2,run02,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run02/connect_5k_pbmc_NGSC3_ch1_gex_2_tiny/connect_5k_pbmc_NGSC3_ch1_gex_2_S1_L005_R2_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_1,run03,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run03/connect_5k_pbmc_NGSC3_ch1_gex_1_tiny/connect_5k_pbmc_NGSC3_ch1_gex_1_S1_L006_R1_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_1,run03,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run03/connect_5k_pbmc_NGSC3_ch1_gex_1_tiny/connect_5k_pbmc_NGSC3_ch1_gex_1_S1_L006_R2_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_2,run03,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run03/connect_5k_pbmc_NGSC3_ch1_gex_2_tiny/connect_5k_pbmc_NGSC3_ch1_gex_2_S1_L006_R1_001.fastq.gz
connect_5k_pbmc_NGSC3_ch1_gex_2,run03,/mnt/SSD01/training/routines/snakemake/sample_data/test_cellranger/connect_5k_pbmc_NGSC3_ch1_fastqs_tiny/run03/connect_5k_pbmc_NGSC3_ch1_gex_2_tiny/connect_5k_pbmc_NGSC3_ch1_gex_2_S1_L006_R2_001.fastq.gz
